Dataset,Mixture 1,Mixture 2,Overlap,Experimental Values
Ravia,23,33,0.26666666666666666,0.48214285714285693
Ravia,24,34,0.2,0.732142857142857
Ravia,25,35,0.24324324324324326,0.464285714285714
Ravia,26,36,0.14285714285714285,0.714285714285714
Ravia,27,37,0.2727272727272727,0.5
Ravia,28,38,0.24324324324324326,0.607142857142857
Ravia,29,39,0.35294117647058826,0.589285714285714
Ravia,30,40,0.2962962962962963,0.910714285714286
Ravia,41,51,0.5,0.354166666666667
Ravia,42,52,0.3,0.5
Ravia,43,53,0.45,0.3958333333333329
Ravia,44,54,0.48717948717948717,0.3958333333333329
Ravia,45,55,0.3157894736842105,0.354166666666667
Ravia,46,56,0.3,0.5208333333333329
Ravia,47,57,0.375,0.5
Ravia,48,58,0.4,0.354166666666667
Ravia,49,59,0.3157894736842105,0.3125
Ravia,50,60,0.39473684210526316,0.3958333333333329
Ravia,61,71,0.17647058823529413,0.666666666666667
Ravia,62,72,0.3548387096774194,0.5416666666666671
Ravia,63,73,0.24324324324324326,0.6041666666666671
Ravia,64,74,0.23076923076923078,0.4583333333333329
Ravia,65,75,0.038461538461538464,0.645833333333333
Ravia,66,76,0.10344827586206896,0.729166666666667
Ravia,67,77,0.047619047619047616,0.645833333333333
Ravia,68,78,0.2972972972972973,0.666666666666667
Ravia,69,79,0.10526315789473684,0.6041666666666671
Ravia,70,80,0.2,0.770833333333333
Ravia,81,91,0.39285714285714285,0.4375
Ravia,82,92,0.4411764705882353,0.359375
Ravia,83,93,0.2727272727272727,0.46875
Ravia,84,94,0.4857142857142857,0.46875
Ravia,85,95,0.2916666666666667,0.671875
Ravia,86,96,0.5526315789473685,0.40625
Ravia,87,97,0.4864864864864865,0.390625
Ravia,88,98,0.3333333333333333,0.421875
Ravia,89,99,0.4411764705882353,0.421875
Ravia,90,100,0.24,0.46875
Ravia,1,11,0.35,0.766666666666667
Ravia,2,12,0.10714285714285714,0.766666666666667
Ravia,3,13,0.25925925925925924,0.4333333333333329
Ravia,4,14,0.2777777777777778,0.6
Ravia,5,15,0.2727272727272727,0.666666666666667
Ravia,6,16,0.3076923076923077,0.5
Ravia,7,17,0.29411764705882354,0.666666666666667
Ravia,8,18,0.4166666666666667,0.6
Ravia,9,19,0.3888888888888889,0.6
Ravia,10,20,0.30303030303030304,0.5
Ravia,21,31,0.23529411764705882,0.833333333333333
Ravia,22,32,0.19444444444444445,0.966666666666667
Ravia,23,33,0.26666666666666666,0.766666666666667
Ravia,24,34,0.2,0.833333333333333
Ravia,25,35,0.24324324324324326,0.4
Ravia,26,36,0.14285714285714285,0.9
Ravia,27,37,0.2727272727272727,0.7
Ravia,28,38,0.24324324324324326,0.8
Ravia,29,39,0.35294117647058826,0.7
Ravia,30,40,0.2962962962962963,0.766666666666667
Ravia,41,51,0.5,0.46666666666666706
Ravia,42,52,0.3,0.8
Ravia,43,53,0.45,0.9
Ravia,44,54,0.48717948717948717,0.5
Ravia,45,55,0.3157894736842105,0.2 
Ravia,46,56,0.3,0.633333333333333
Ravia,47,57,0.375,0.4333333333333329
Ravia,48,58,0.4,0.46666666666666706
Ravia,49,59,0.3157894736842105,0.666666666666667
Ravia,50,60,0.39473684210526316,0.5666666666666671
Ravia,81,91,0.39285714285714285,0.6
Ravia,82,92,0.4411764705882353,0.633333333333333
Ravia,83,93,0.2727272727272727,0.4333333333333329
Ravia,84,94,0.4857142857142857,0.4333333333333329
Ravia,85,95,0.2916666666666667,0.666666666666667
Ravia,86,96,0.5526315789473685,0.46666666666666706
Ravia,87,97,0.4864864864864865,0.133333333333333
Ravia,88,98,0.3333333333333333,0.266666666666667
Ravia,89,99,0.4411764705882353,0.233333333333333
Ravia,90,100,0.24,0.4333333333333329
Ravia,101,111,0.41935483870967744,0.4333333333333329
Ravia,102,112,0.3333333333333333,0.333333333333333
Ravia,103,113,0.45454545454545453,0.766666666666667
Ravia,104,114,0.5,0.266666666666667
Ravia,105,115,0.28125,0.633333333333333
Ravia,106,116,0.2777777777777778,0.4333333333333329
Ravia,107,117,0.25806451612903225,0.633333333333333
Ravia,108,118,0.26666666666666666,0.3
Ravia,109,119,0.12,0.6
Ravia,110,120,0.3939393939393939,0.333333333333333
Bushdid,497,385,0.0,0.576923076923077
Bushdid,242,213,0.42857142857142855,0.692307692307692
Bushdid,402,496,0.8181818181818182,0.26923076923076894
Bushdid,489,287,0.0,0.538461538461538
Bushdid,501,511,0.5,0.576923076923077
Bushdid,111,274,0.9354838709677419,0.30769230769230804
Bushdid,189,68,0.6,0.5
Bushdid,126,38,0.5,0.769230769230769
Bushdid,469,472,0.9354838709677419,0.346153846153846
Bushdid,140,110,0.14285714285714285,0.538461538461538
Bushdid,86,337,0.8181818181818182,0.5
Bushdid,66,228,0.42857142857142855,0.653846153846154
Bushdid,202,74,0.0,0.769230769230769
Bushdid,397,323,0.14285714285714285,0.807692307692308
Bushdid,261,30,0.0,0.730769230769231
Bushdid,481,313,0.14285714285714285,0.6153846153846151
Bushdid,322,193,0.6,0.4230769230769231
Bushdid,256,317,0.2,0.576923076923077
Bushdid,184,254,0.5,0.576923076923077
Bushdid,356,364,0.5,0.6153846153846151
Bushdid,34,409,0.42857142857142855,0.538461538461538
Bushdid,250,460,0.14285714285714285,0.5
Bushdid,324,425,0.42857142857142855,0.576923076923077
Bushdid,423,181,0.5,0.807692307692308
Bushdid,120,141,0.6,0.26923076923076894
Bushdid,163,434,0.17647058823529413,0.30769230769230804
Bushdid,37,101,0.0,0.653846153846154
Bushdid,90,178,0.3333333333333333,0.6153846153846151
Bushdid,476,179,0.17647058823529413,0.653846153846154
Bushdid,201,354,0.9047619047619048,0.538461538461538
Bushdid,416,294,0.9047619047619048,0.576923076923077
Bushdid,231,183,0.9047619047619048,0.5
Bushdid,218,73,0.2,0.653846153846154
Bushdid,300,134,0.8181818181818182,0.346153846153846
Bushdid,443,410,0.6,0.5
Bushdid,488,302,0.0,0.30769230769230804
Bushdid,424,430,0.0,0.692307692307692
Bushdid,116,88,0.9354838709677419,0.4230769230769231
Bushdid,16,133,0.14285714285714285,0.538461538461538
Bushdid,100,348,0.6,0.346153846153846
Bushdid,259,510,0.0,0.692307692307692
Bushdid,105,198,0.2,0.38461538461538497
Bushdid,326,484,0.0,0.461538461538462
Bushdid,102,227,0.0,0.730769230769231
Bushdid,387,176,0.9354838709677419,0.30769230769230804
Bushdid,161,255,0.9047619047619048,0.346153846153846
Bushdid,246,146,0.3333333333333333,0.538461538461538
Bushdid,223,412,0.0,0.769230769230769
Bushdid,156,78,0.14285714285714285,0.807692307692308
Bushdid,384,207,0.0,0.4230769230769231
Bushdid,15,87,0.5,0.769230769230769
Bushdid,169,27,0.17647058823529413,0.8846153846153849
Bushdid,428,471,0.8181818181818182,0.15384615384615385
Bushdid,327,374,0.5,0.4230769230769231
Bushdid,392,437,0.0,0.807692307692308
Bushdid,204,371,0.6,0.26923076923076894
Bushdid,14,439,0.0,0.846153846153846
Bushdid,307,61,0.9354838709677419,0.38461538461538497
Bushdid,504,108,0.8181818181818182,0.461538461538462
Bushdid,1,226,0.17647058823529413,0.730769230769231
Bushdid,389,292,0.9047619047619048,0.30769230769230804
Bushdid,500,35,0.9047619047619048,0.26923076923076894
Bushdid,94,234,0.9047619047619048,0.19230769230769199
Bushdid,31,167,0.17647058823529413,0.538461538461538
Bushdid,383,253,0.42857142857142855,0.538461538461538
Bushdid,414,11,0.0,0.846153846153846
Bushdid,215,191,0.9047619047619048,0.4230769230769231
Bushdid,152,491,0.8181818181818182,0.538461538461538
Bushdid,365,92,0.42857142857142855,0.576923076923077
Bushdid,197,507,0.2,0.576923076923077
Bushdid,212,50,0.17647058823529413,0.4230769230769231
Bushdid,339,131,0.42857142857142855,0.692307692307692
Bushdid,29,406,0.17647058823529413,0.807692307692308
Bushdid,477,376,0.0,0.730769230769231
Bushdid,419,229,0.14285714285714285,0.846153846153846
Bushdid,8,498,0.3333333333333333,0.4230769230769231
Bushdid,6,137,0.0,0.5
Bushdid,57,458,0.0,0.807692307692308
Bushdid,319,286,0.3333333333333333,0.30769230769230804
Bushdid,190,166,0.17647058823529413,0.692307692307692
Bushdid,394,118,0.6,0.346153846153846
Bushdid,203,403,0.8181818181818182,0.461538461538462
Bushdid,400,312,0.3333333333333333,0.6153846153846151
Bushdid,475,160,0.0,0.769230769230769
Bushdid,55,84,0.0,0.692307692307692
Bushdid,60,46,0.9354838709677419,0.2307692307692311
Bushdid,284,314,0.8181818181818182,0.769230769230769
Bushdid,395,104,0.8181818181818182,0.19230769230769199
Bushdid,517,299,0.9354838709677419,0.26923076923076894
Bushdid,170,159,0.8181818181818182,0.538461538461538
Bushdid,39,372,0.0,0.807692307692308
Bushdid,130,417,0.17647058823529413,0.769230769230769
Bushdid,373,165,0.2,0.769230769230769
Bushdid,239,128,0.2,0.4230769230769231
Bushdid,99,222,0.2,0.807692307692308
Bushdid,48,180,0.0,0.730769230769231
Bushdid,85,461,0.0,0.15384615384615385
Bushdid,269,502,0.2,0.5
Bushdid,230,280,0.42857142857142855,0.461538461538462
Bushdid,398,117,0.9047619047619048,0.15384615384615385
Bushdid,360,40,0.9354838709677419,0.461538461538462
Bushdid,320,214,0.14285714285714285,0.692307692307692
Bushdid,139,514,0.9354838709677419,0.30769230769230804
Bushdid,336,248,0.14285714285714285,0.576923076923077
Bushdid,32,235,0.0,0.6153846153846151
Bushdid,77,494,0.6,0.653846153846154
Bushdid,64,329,0.2,0.653846153846154
Bushdid,404,380,0.3333333333333333,0.538461538461538
Bushdid,224,271,0.3333333333333333,0.5
Bushdid,508,512,0.5,0.769230769230769
Bushdid,495,492,0.0,0.730769230769231
Bushdid,503,379,0.2,0.461538461538462
Bushdid,79,422,0.9354838709677419,0.5
Bushdid,91,399,0.14285714285714285,0.6153846153846151
Bushdid,168,149,0.2,0.730769230769231
Bushdid,135,127,0.3333333333333333,0.38461538461538497
Bushdid,436,262,0.17647058823529413,0.692307692307692
Bushdid,192,370,0.9354838709677419,0.30769230769230804
Bushdid,391,52,0.0,0.538461538461538
Bushdid,470,411,0.5,0.15384615384615385
Bushdid,265,366,0.0,0.730769230769231
Bushdid,381,464,0.14285714285714285,0.461538461538462
Bushdid,405,241,0.42857142857142855,0.30769230769230804
Bushdid,138,421,0.0,0.461538461538462
Bushdid,334,506,0.9047619047619048,0.26923076923076894
Bushdid,44,388,0.42857142857142855,0.730769230769231
Bushdid,298,273,0.0,0.653846153846154
Bushdid,187,143,0.0,0.730769230769231
Bushdid,390,440,0.2,0.576923076923077
Bushdid,519,328,0.17647058823529413,0.26923076923076894
Bushdid,418,375,0.9354838709677419,0.461538461538462
Bushdid,123,121,0.9047619047619048,0.4230769230769231
Bushdid,151,281,0.9354838709677419,0.19230769230769199
Bushdid,429,455,0.3333333333333333,0.538461538461538
Bushdid,36,452,0.8181818181818182,0.38461538461538497
Bushdid,96,321,0.0,0.653846153846154
Bushdid,291,124,0.17647058823529413,0.923076923076923
Bushdid,363,172,0.42857142857142855,0.4230769230769231
Bushdid,351,59,0.5,0.6153846153846151
Bushdid,80,276,0.9354838709677419,0.346153846153846
Bushdid,474,263,0.0,0.846153846153846
Bushdid,303,295,0.6,0.6153846153846151
Bushdid,43,288,0.5,0.38461538461538497
Bushdid,97,225,0.9047619047619048,0.4230769230769231
Bushdid,194,219,0.0,0.730769230769231
Bushdid,304,76,0.0,0.5
Bushdid,396,358,0.0,0.538461538461538
Bushdid,473,205,0.42857142857142855,0.38461538461538497
Bushdid,145,340,0.14285714285714285,0.846153846153846
Bushdid,155,122,0.0,0.653846153846154
Bushdid,200,282,0.6,0.26923076923076894
Bushdid,174,82,0.3333333333333333,0.26923076923076894
Bushdid,42,482,0.0,0.769230769230769
Bushdid,309,444,0.0,0.576923076923077
Bushdid,413,75,0.5,0.538461538461538
Bushdid,251,310,0.42857142857142855,0.6153846153846151
Bushdid,331,25,0.3333333333333333,0.4230769230769231
Bushdid,332,293,0.0,0.730769230769231
Bushdid,190,13,0.0,0.769230769230769
Bushdid,420,283,0.6,0.38461538461538497
Bushdid,182,9,0.14285714285714285,0.769230769230769
Bushdid,515,83,0.17647058823529413,0.692307692307692
Bushdid,442,311,0.9047619047619048,0.4230769230769231
Bushdid,457,54,0.8181818181818182,0.538461538461538
Bushdid,315,49,0.9047619047619048,0.461538461538462
Bushdid,393,448,0.6,0.653846153846154
Bushdid,154,233,0.0,0.692307692307692
Bushdid,456,468,0.3333333333333333,0.5
Bushdid,208,196,0.14285714285714285,0.4230769230769231
Bushdid,260,415,0.8181818181818182,0.730769230769231
Bushdid,210,377,0.9354838709677419,0.461538461538462
Bushdid,24,490,0.9047619047619048,0.538461538461538
Bushdid,188,361,0.14285714285714285,0.730769230769231
Bushdid,478,72,0.2,0.26923076923076894
Bushdid,270,23,0.0,0.653846153846154
Bushdid,148,308,0.8181818181818182,0.38461538461538497
Bushdid,19,267,0.9047619047619048,0.2307692307692311
Bushdid,264,346,0.9354838709677419,0.461538461538462
Bushdid,285,109,0.3333333333333333,0.5
Bushdid,119,301,0.9047619047619048,0.4230769230769231
Bushdid,462,466,0.2,0.4230769230769231
Bushdid,58,112,0.14285714285714285,0.538461538461538
Bushdid,463,107,0.5,0.346153846153846
Bushdid,157,447,0.42857142857142855,0.5
Bushdid,150,355,0.0,0.538461538461538
Bushdid,240,446,0.8181818181818182,0.461538461538462
Bushdid,432,18,0.17647058823529413,0.5
Bushdid,158,505,0.42857142857142855,0.730769230769231
Bushdid,297,465,0.3333333333333333,0.692307692307692
Bushdid,132,342,0.5,0.5
Bushdid,278,144,0.8181818181818182,0.30769230769230804
Bushdid,249,279,0.6,0.4230769230769231
Bushdid,408,369,0.42857142857142855,0.4230769230769231
Bushdid,493,362,0.0,0.846153846153846
Bushdid,89,4,0.0,0.692307692307692
Bushdid,487,5,0.9354838709677419,0.346153846153846
Bushdid,316,335,0.14285714285714285,0.5
Bushdid,199,177,0.14285714285714285,0.6153846153846151
Bushdid,62,257,0.17647058823529413,0.538461538461538
Bushdid,53,344,0.0,0.692307692307692
Bushdid,232,206,0.0,0.730769230769231
Bushdid,147,341,0.0,0.769230769230769
Bushdid,368,305,0.6,0.538461538461538
Bushdid,103,258,0.42857142857142855,0.653846153846154
Bushdid,352,220,0.0,0.692307692307692
Bushdid,171,431,0.8181818181818182,0.576923076923077
Bushdid,175,427,0.6,0.461538461538462
Bushdid,266,26,0.17647058823529413,0.576923076923077
Bushdid,359,347,0.42857142857142855,0.538461538461538
Bushdid,438,142,0.3333333333333333,0.769230769230769
Bushdid,162,330,0.17647058823529413,0.653846153846154
Bushdid,21,268,0.8181818181818182,0.461538461538462
Bushdid,113,378,0.0,0.807692307692308
Bushdid,247,349,0.9047619047619048,0.26923076923076894
Bushdid,435,20,0.9354838709677419,0.2307692307692311
Bushdid,56,136,0.0,0.769230769230769
Bushdid,499,81,0.8181818181818182,0.576923076923077
Bushdid,454,325,0.5,0.38461538461538497
Bushdid,272,129,0.17647058823529413,0.653846153846154
Bushdid,306,95,0.3333333333333333,0.5
Bushdid,236,238,0.9047619047619048,0.30769230769230804
Bushdid,47,479,0.17647058823529413,0.769230769230769
Bushdid,185,277,0.2,0.6153846153846151
Bushdid,480,28,0.2,0.576923076923077
Bushdid,357,289,0.9354838709677419,0.576923076923077
Bushdid,2,45,0.3333333333333333,0.576923076923077
Bushdid,353,93,0.2,0.576923076923077
Bushdid,486,7,0.42857142857142855,0.5
Bushdid,3,318,0.2,0.807692307692308
Bushdid,33,485,0.0,0.538461538461538
Bushdid,221,426,0.5,0.4230769230769231
Bushdid,195,445,0.0,0.769230769230769
Bushdid,115,296,0.6,0.6153846153846151
Bushdid,516,333,0.0,0.846153846153846
Bushdid,67,243,0.14285714285714285,0.576923076923077
Bushdid,153,513,0.42857142857142855,0.4230769230769231
Bushdid,237,65,0.0,0.692307692307692
Bushdid,106,451,0.3333333333333333,0.730769230769231
Bushdid,12,186,0.6,0.38461538461538497
Bushdid,509,98,0.3333333333333333,0.461538461538462
Bushdid,71,211,0.9354838709677419,0.38461538461538497
Bushdid,173,63,0.5,0.5
Bushdid,386,450,0.8181818181818182,0.38461538461538497
Bushdid,209,70,0.0,0.653846153846154
Bushdid,453,467,0.5,0.38461538461538497
Bushdid,41,17,0.5,0.576923076923077
Bushdid,216,114,0.6,0.4230769230769231
Bushdid,367,290,0.9047619047619048,0.07692307692307693
Bushdid,441,345,0.14285714285714285,0.653846153846154
Bushdid,244,10,0.3333333333333333,0.653846153846154
Bushdid,217,252,0.6,0.461538461538462
Bushdid,343,518,0.2,0.846153846153846
Bushdid,407,338,0.0,0.730769230769231
Bushdid,483,449,0.0,0.846153846153846
Bushdid,51,433,0.5,0.461538461538462
Bushdid,245,164,0.6,0.576923076923077
Bushdid,69,382,0.0,0.692307692307692
Bushdid,125,401,0.17647058823529413,0.730769230769231
Bushdid,350,459,0.0,0.538461538461538
Bushdid,22,275,0.2,0.807692307692308