CID,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
126,35.529411765,48.956521739,0.63043478261,24.347826087,6.2391304348,0.28260869565,1.6086956522,3.652173913,4.0,7.5,1.5869565217,2.847826087,0.91304347826,8.3043478261,1.5,1.8043478261,4.9782608696,1.2608695652,1.347826087,9.2608695652,14.239130435
176,18.785714286,48.461538462,2.5384615385,6.6923076923,1.2307692308,0.0,7.1923076923,8.2307692308,5.7692307692,15.307692308,3.8461538462,3.5,4.2307692308,6.7692307692,7.1538461538,3.6153846154,3.0384615385,1.8076923077,1.9615384615,4.1153846154,3.3846153846
177,42.894736842,45.315789474,8.4210526316,20.078947368,1.7631578947,0.0,0.63157894737,2.5,7.0,10.447368421,0.92105263158,4.4473684211,4.5263157895,3.4210526316,1.9473684211,3.7894736842,3.2631578947,1.0263157895,4.0,2.1842105263,18.789473684
240,77.489795918,61.87755102,17.408163265,43.265306122,28.489795918,0.40816326531,0.020408163265,6.3673469388,5.5510204082,2.8571428571,0.44897959184,2.306122449,6.6734693878,3.3265306122,0.081632653061,3.0816326531,0.22448979592,0.22448979592,1.7551020408,13.551020408,19.591836735
261,83.416666667,18.270833333,0.95833333333,0.97916666667,0.14583333333,3.7708333333,5.2708333333,6.0625,1.1666666667,23.8125,8.2708333333,10.958333333,4.7083333333,21.354166667,10.958333333,13.25,15.1875,1.3541666667,1.7083333333,0.95833333333,20.395833333
263,14.958333333,41.8,2.56,8.24,1.76,0.68,5.2,4.96,2.24,18.56,1.56,2.48,4.24,8.0,4.32,3.4,2.88,0.92,4.64,3.0,5.0
325,29.0,32.363636364,2.5227272727,2.4318181818,0.022727272727,4.8863636364,2.1363636364,23.613636364,5.3409090909,5.9090909091,6.2045454545,15.340909091,5.0,7.6363636364,4.5909090909,9.25,7.2045454545,2.9090909091,4.3181818182,1.75,16.045454545
326,57.046511628,50.465116279,5.3255813953,4.3488372093,1.488372093,2.4186046512,6.6046511628,24.697674419,0.093023255814,8.0,4.3255813953,1.0697674419,11.837209302,9.2558139535,0.06976744186,0.97674418605,4.2093023256,3.6976744186,2.0,3.5348837209,7.1162790698
454,65.5102,32.0833,0.0208,3.4792,3.125,0.0208,3.3542,3.9583,5.8958,11.2917,5.1875,6.4375,4.9375,14.5417,8.2083,,1.7292,5.4792,3.6875,3.3125,
460,59.662790698,38.817204301,4.0107526882,10.301075269,0.81720430108,2.1612903226,1.6989247312,7.064516129,5.3333333333,5.3225806452,8.4193548387,5.5806451613,4.8817204301,6.5053763441,2.4623655914,2.6021505376,4.0107526882,2.1827956989,4.0752688172,6.7956989247,21.064516129
650,80.5625,26.270833333,1.4166666667,2.7916666667,2.3125,0.020833333333,3.0208333333,7.7708333333,5.5,27.583333333,5.5,10.729166667,6.4583333333,14.208333333,9.2708333333,12.708333333,4.0833333333,2.9583333333,2.0416666667,0.1875,26.645833333
957,65.291666667,50.75,0.041666666667,11.9375,8.9583333333,0.041666666667,0.33333333333,1.4791666667,10.3125,8.2083333333,3.9375,10.458333333,1.0,10.25,1.1041666667,7.5833333333,1.75,2.7083333333,3.6875,9.0416666667,28.645833333
1032,27.08988764,39.222222222,1.3703703704,4.8148148148,2.462962963,1.0925925926,4.3888888889,4.962962963,2.6481481481,22.555555556,2.6851851852,5.0555555556,4.3518518519,12.759259259,5.2777777778,2.0,1.7222222222,1.4814814815,1.037037037,2.0185185185,13.425925926
1060,67.898,40.383,8.4681,19.7234,0.0213,1.2766,1.4468,6.3191,4.4043,9.8298,15.3617,5.9149,7.1064,9.7234,7.3617,,2.0426,6.3404,0.0213,0.6596,
1068,54.133333333,35.044444444,2.4444444444,8.1111111111,4.9333333333,6.8,4.8666666667,10.4,4.2666666667,14.311111111,0.42222222222,2.8,2.8,7.1111111111,7.2,2.9555555556,17.377777778,1.5777777778,5.6,1.6666666667,6.0666666667
1183,77.291666667,85.553191489,47.468085106,68.127659574,7.4255319149,0.021276595745,0.021276595745,13.0,0.89361702128,0.65957446809,1.4893617021,0.021276595745,19.70212766,0.51063829787,0.021276595745,0.021276595745,0.021276595745,1.3404255319,0.6170212766,5.8085106383,1.5957446809
2214,37.5,45.829787234,4.9787234043,10.914893617,4.3191489362,0.25531914894,3.2765957447,10.425531915,2.2978723404,9.5106382979,13.170212766,3.7021276596,10.978723404,7.7021276596,0.63829787234,2.6595744681,3.6382978723,5.6170212766,4.2127659574,3.9574468085,14.680851064
2758,71.468085106,61.0,2.8085106383,12.829787234,4.6595744681,0.021276595745,0.55319148936,6.085106383,13.808510638,3.4042553191,1.5744680851,6.7872340426,8.3617021277,3.4042553191,1.2340425532,4.5319148936,2.0212765957,0.021276595745,5.8723404255,13.361702128,30.382978723
2879,80.916666667,33.083333333,0.58333333333,4.4166666667,2.125,0.72916666667,0.77083333333,4.8125,8.6458333333,6.625,10.645833333,9.7708333333,7.8333333333,15.75,5.3125,13.270833333,10.854166667,2.4791666667,1.1041666667,2.375,31.25
2969,50.795454545,29.166666667,0.020833333333,2.6458333333,0.020833333333,1.2916666667,4.0,3.125,6.0833333333,8.5416666667,7.25,13.479166667,9.3125,11.541666667,7.5,7.3958333333,2.8333333333,11.354166667,2.0208333333,2.0416666667,26.520833333
3776,10.235294118,41.764705882,5.2941176471,1.5294117647,0.0,0.76470588235,4.7058823529,7.4117647059,5.1176470588,6.2352941176,5.3529411765,9.9411764706,6.7058823529,10.529411765,4.8235294118,2.3529411765,3.1764705882,4.5294117647,2.7058823529,0.0,13.235294118
4133,73.367346939,59.714285714,1.1020408163,25.571428571,3.4285714286,0.020408163265,0.020408163265,10.632653061,11.408163265,3.7959183673,0.71428571429,3.1020408163,5.5102040816,0.020408163265,0.87755102041,4.8979591837,1.6326530612,0.18367346939,4.2857142857,5.7551020408,22.836734694
6050,69.630434783,22.804347826,0.69565217391,0.82608695652,0.17391304348,4.9782608696,5.1739130435,1.1086956522,2.9347826087,24.847826087,3.2173913043,8.2826086957,5.8260869565,20.413043478,14.282608696,7.2173913043,14.739130435,5.347826087,3.8043478261,2.9347826087,9.0434782609
6054,72.857142857,51.346938776,0.26530612245,18.632653061,5.2448979592,0.020408163265,0.26530612245,6.4897959184,1.2653061224,5.3673469388,3.1632653061,5.7142857143,7.5102040816,10.632653061,5.387755102,6.306122449,4.0816326531,4.0612244898,7.9183673469,30.408163265,14.714285714
6184,61.985074627,21.367346939,0.20408163265,0.10204081633,1.3265306122,2.8163265306,0.81632653061,4.2857142857,5.1224489796,16.12244898,7.306122449,7.1224489796,6.8367346939,17.265306122,7.8163265306,10.775510204,12.469387755,6.6530612245,1.8571428571,0.16326530612,24.653061224
6276,66.657142857,25.114285714,0.028571428571,2.8857142857,1.2857142857,1.8571428571,2.2857142857,5.7142857143,6.8,18.257142857,3.9428571429,7.4,1.7714285714,22.628571429,18.342857143,14.171428571,12.714285714,4.4,2.2,0.22857142857,7.4571428571
6501,37.804347826,60.606060606,5.3939393939,28.727272727,14.151515152,2.5151515152,2.303030303,3.3636363636,4.0,5.9393939394,1.8787878788,0.27272727273,6.9393939394,6.303030303,2.9696969697,4.7878787879,1.5454545455,1.7272727273,1.6363636364,13.303030303,9.2727272727
6560,46.0,36.566666667,3.9333333333,7.2,1.8666666667,0.0,1.2666666667,5.0333333333,5.6333333333,4.6,3.8333333333,10.466666667,4.9333333333,10.6,12.4,2.8,0.9,0.56666666667,1.8,0.66666666667,19.233333333
6569,33.486486486,41.864864865,2.3783783784,7.4324324324,1.4054054054,1.3783783784,5.2162162162,8.6486486486,5.9189189189,9.7027027027,5.2972972973,7.0810810811,0.89189189189,8.5675675676,7.2162162162,3.7297297297,1.8918918919,2.8648648649,3.5135135135,3.4324324324,19.027027027
6584,27.05,25.844444444,0.0,1.3111111111,0.37777777778,0.2,5.4222222222,6.0444444444,4.0222222222,18.244444444,1.4666666667,12.4,2.8444444444,7.7777777778,9.4666666667,7.5777777778,5.7333333333,3.0888888889,0.44444444444,0.088888888889,28.244444444
6590,45.31147541,24.925,1.525,5.65,4.775,0.7,2.175,4.975,1.225,16.875,3.475,2.425,7.325,15.975,12.075,5.775,13.475,2.725,0.0,2.7,6.15
6989,70.8367,42.5625,1.0,2.8333,0.5417,0.0208,0.8542,20.4583,4.4167,5.6875,5.5417,4.8125,10.3542,5.5625,0.0208,,3.4583,4.3333,1.9792,0.6875,
6997,84.06122449,30.265306122,2.0,10.183673469,4.1224489796,0.020408163265,0.081632653061,2.7755102041,8.1020408163,4.9591836735,10.081632653,15.346938776,7.2857142857,11.12244898,0.44897959184,12.918367347,2.4489795918,3.1428571429,1.3469387755,5.7142857143,52.632653061
6998,78.382978723,29.659574468,0.021276595745,4.1063829787,3.3404255319,0.021276595745,0.87234042553,4.8510638298,10.14893617,4.5531914894,16.085106383,16.872340426,8.0425531915,2.2765957447,1.6170212766,10.893617021,1.2340425532,5.2978723404,0.021276595745,1.5319148936,35.957446809
7059,68.574468085,36.744680851,3.0638297872,7.7021276596,4.0425531915,0.0,0.72340425532,4.7446808511,4.4042553191,6.7021276596,4.1063829787,10.765957447,2.2978723404,8.3617021277,2.0212765957,11.531914894,0.85106382979,1.2978723404,2.4468085106,5.0,25.170212766
7119,72.354166667,57.916666667,2.3541666667,25.4375,5.5208333333,0.14583333333,0.16666666667,4.8125,5.1041666667,2.3125,0.33333333333,8.0,11.0625,2.5833333333,0.16666666667,13.104166667,2.3125,1.4166666667,2.9583333333,17.958333333,32.1875
7122,64.239130435,52.346938776,2.2244897959,21.612244898,7.1020408163,0.51020408163,0.020408163265,5.8163265306,11.0,4.0408163265,3.0,6.7959183673,6.4081632653,2.2040816327,1.0408163265,8.9591836735,1.2857142857,0.0,2.7959183673,11.87755102,29.285714286
7150,25.088888889,45.47826087,4.5217391304,12.782608696,7.1304347826,0.95652173913,1.0,7.2173913043,3.347826087,4.6086956522,4.652173913,6.7391304348,8.652173913,3.1304347826,2.0434782609,1.1739130435,5.1739130435,4.7826086957,1.8695652174,12.913043478,11.086956522
7165,64.933333333,58.8,1.1111111111,27.355555556,15.177777778,0.022222222222,0.93333333333,3.5555555556,10.4,5.3333333333,1.4444444444,11.444444444,5.8222222222,1.4,2.7111111111,3.7333333333,2.1111111111,2.3333333333,3.4666666667,8.7555555556,29.177777778
7194,19.588235294,54.605263158,0.0,12.263157895,0.28947368421,0.0,0.78947368421,4.1315789474,4.5526315789,3.5526315789,0.26315789474,3.8684210526,2.8947368421,4.0789473684,0.39473684211,1.8947368421,0.0,1.5,2.2105263158,25.763157895,11.052631579
7410,80.918367347,52.12244898,1.2857142857,21.346938776,9.0816326531,0.040816326531,1.4285714286,5.9795918367,7.3265306122,3.4489795918,4.5510204082,11.510204082,4.9183673469,3.9591836735,0.48979591837,9.1632653061,1.387755102,1.4489795918,1.7346938776,15.714285714,34.755102041
7463,68.177777778,37.0,0.30612244898,5.1428571429,3.1428571429,0.18367346939,3.612244898,11.897959184,10.326530612,9.1224489796,9.4489795918,21.755102041,3.8979591837,5.2244897959,2.4489795918,16.12244898,2.3265306122,6.9591836735,3.4489795918,0.89795918367,46.367346939
7519,75.895833333,29.75,0.083333333333,2.8958333333,1.0833333333,1.5416666667,1.5833333333,2.9791666667,4.5833333333,7.375,9.5625,15.1875,5.2083333333,8.2708333333,3.1666666667,14.854166667,5.0625,7.375,2.1875,2.1041666667,46.75
7583,55.808510638,50.723404255,2.7234042553,7.6808510638,2.7446808511,0.48936170213,1.8936170213,6.7021276596,7.2553191489,4.2978723404,2.1489361702,12.29787234,3.1276595745,1.6170212766,0.95744680851,6.0638297872,1.9361702128,3.8510638298,2.829787234,4.0,25.0
7593,78.625,32.020833333,2.0833333333,8.1875,0.020833333333,0.020833333333,2.3541666667,7.0833333333,3.25,9.1041666667,8.0,7.3541666667,7.1875,18.333333333,11.5,13.020833333,7.0625,2.75,0.91666666667,2.9166666667,17.166666667
7601,30.2041,55.0571,1.0286,19.9714,7.1429,0.9143,2.4286,1.2,4.9429,5.1429,2.6286,2.7143,7.4286,7.3429,3.6571,,1.8286,3.3429,4.1714,9.3143,
7632,30.449,63.6154,1.0,21.5641,1.4872,0.1795,0.4359,7.2564,2.8462,4.7179,2.8205,4.8718,7.359,4.5897,1.5897,,1.8718,6.7692,5.8974,28.2564,
7654,61.428571429,53.265306122,0.061224489796,18.530612245,4.2244897959,0.020408163265,1.7142857143,3.612244898,6.8367346939,6.5714285714,2.8979591837,4.2040816327,4.2448979592,3.4081632653,2.3673469388,3.5918367347,1.7346938776,0.36734693878,3.2857142857,25.12244898,15.020408163
7731,71.744680851,46.489361702,1.1914893617,13.127659574,3.0425531915,0.3829787234,0.36170212766,6.6170212766,7.5531914894,9.2553191489,3.1914893617,6.5531914894,3.085106383,7.5531914894,1.4468085106,4.5744680851,4.085106383,1.9787234043,3.7234042553,12.723404255,15.042553191
7749,78.958333333,39.104166667,3.5416666667,19.770833333,9.8125,0.83333333333,2.875,2.9583333333,6.5208333333,7.0,6.5,8.7708333333,4.6666666667,6.9166666667,1.4166666667,7.5208333333,9.375,1.0416666667,1.6875,4.5625,31.416666667
7762,78.428571429,60.12244898,8.0612244898,51.510204082,30.428571429,0.020408163265,0.020408163265,2.5714285714,4.8979591837,10.693877551,1.4897959184,2.3673469388,7.0204081633,1.7755102041,2.5306122449,0.67346938776,4.5306122449,0.51020408163,0.36734693878,9.306122449,10.571428571
7765,45.810810811,42.135135135,3.7567567568,7.3513513514,2.1081081081,0.91891891892,1.7567567568,3.8648648649,4.9189189189,2.8378378378,5.6486486486,7.2432432432,5.4054054054,6.7567567568,1.5945945946,3.9459459459,0.89189189189,2.1621621622,4.7837837838,3.4594594595,27.0
7799,54.717391304,67.913043478,1.7608695652,36.47826087,24.826086957,1.8043478261,2.4565217391,4.652173913,3.7391304348,2.5217391304,0.021739130435,1.0869565217,6.6956521739,1.8043478261,0.04347826087,0.04347826087,1.6086956522,1.3260869565,2.2608695652,9.9782608696,5.9782608696
7921,29.258064516,49.967741935,15.0,15.290322581,1.4516129032,0.87096774194,1.7741935484,8.6774193548,5.3225806452,3.7096774194,0.0,3.8064516129,5.7741935484,5.1290322581,3.7741935484,6.1935483871,4.8709677419,0.58064516129,1.6774193548,0.38709677419,8.1612903226
7991,42.551724138,24.815789474,0.76315789474,5.6842105263,2.5789473684,5.1842105263,3.5526315789,2.7894736842,3.3684210526,17.394736842,4.0789473684,5.6052631579,3.1578947368,22.078947368,15.763157895,5.1578947368,13.710526316,2.2105263158,0.026315789474,0.60526315789,11.421052632
8030,55.676470588,30.382352941,1.6764705882,0.32352941176,0.014705882353,6.4117647059,21.205882353,12.588235294,2.0,11.147058824,5.5147058824,3.6617647059,4.1176470588,10.205882353,5.8970588235,4.3823529412,12.794117647,2.8970588235,3.1176470588,0.073529411765,3.6470588235
8048,11.1837,59.4894,1.8085,26.6383,16.3191,0.2128,0.7021,6.1489,4.4255,8.0,1.617,4.9574,5.8936,3.4468,0.2553,,3.5957,2.0638,1.5319,11.5745,
8051,69.2653,53.7447,3.7447,24.4468,15.4043,0.0213,1.1915,4.0,4.7872,8.5106,1.6596,9.9362,8.9362,5.617,1.9362,,7.3617,1.6809,1.5106,5.617,
8063,33.925925926,42.3125,1.71875,13.59375,1.0625,3.75,6.46875,10.96875,0.4375,18.46875,2.59375,3.59375,6.1875,13.8125,9.59375,5.65625,5.75,1.28125,3.375,6.25,9.09375
8077,85.734693878,20.653061224,1.2448979592,0.020408163265,0.020408163265,14.918367347,29.265306122,14.816326531,1.9387755102,12.755102041,3.5510204082,4.8775510204,5.306122449,18.081632653,9.7755102041,8.9387755102,18.387755102,1.2653061224,0.14285714286,1.1428571429,12.040816327
8091,46.55,72.025,3.75,36.375,23.15,0.1,0.175,4.2,2.675,7.6,0.05,3.975,8.525,0.675,0.05,1.55,0.05,0.05,2.55,9.8,14.45
8103,61.9,60.15,2.45,15.675,4.2,0.2,1.35,8.05,6.15,7.8,5.45,3.325,3.1,8.175,2.7,9.4,6.725,4.525,12.425,9.925,14.9
