CID,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
8118,22.714285714,43.59375,0.6875,4.15625,1.1875,2.9375,3.09375,0.75,3.53125,7.125,2.03125,5.75,4.40625,9.09375,6.3125,5.65625,11.25,7.8125,3.0,8.6875,12.28125
8129,67.85106383,50.308510638,0.48936170213,17.010638298,6.4255319149,0.3829787234,1.4574468085,2.829787234,7.329787234,6.2340425532,3.1276595745,9.4468085106,4.3404255319,3.4255319149,1.5957446809,9.170212766,2.6914893617,2.0,7.8617021277,13.287234043,24.031914894
8180,53.0612,24.0833,0.0208,2.4375,0.6875,0.3125,3.7708,4.5417,1.375,14.3125,11.2292,11.4583,5.5208,21.875,10.7083,,2.5833,7.7083,0.0,1.1042,
8186,68.022727273,37.090909091,0.0,6.1818181818,4.4318181818,0.20454545455,1.4318181818,3.0909090909,8.2272727273,7.8863636364,5.7954545455,8.1590909091,5.5909090909,4.6136363636,6.7727272727,8.3863636364,5.0681818182,5.7272727273,2.4090909091,5.1136363636,27.977272727
8635,75.333333333,65.416666667,1.5208333333,37.020833333,19.875,0.020833333333,0.020833333333,3.1666666667,7.0625,5.4583333333,2.6875,1.9166666667,4.7083333333,2.3125,0.625,1.3125,0.625,0.54166666667,3.2083333333,18.1875,13.041666667
8797,71.918367347,49.0,3.4081632653,22.693877551,6.0408163265,3.1020408163,1.306122449,13.897959184,8.4081632653,4.2653061224,6.7755102041,6.0,3.8775510204,10.816326531,3.0816326531,6.7755102041,6.1632653061,2.8571428571,3.1836734694,6.612244898,8.9795918367
8857,40.970588235,43.705882353,5.0,5.4117647059,0.41176470588,2.2058823529,6.5588235294,2.9705882353,2.1764705882,5.4117647059,6.9411764706,6.0294117647,1.4117647059,10.852941176,4.5,2.7352941176,4.5588235294,2.2941176471,8.4411764706,5.5294117647,7.2941176471
8892,84.795918367,14.857142857,0.12244897959,2.0408163265,0.020408163265,2.6326530612,3.4081632653,3.4285714286,5.3265306122,23.979591837,5.4693877551,11.530612245,5.7959183673,23.693877551,19.346938776,16.714285714,19.081632653,2.5306122449,0.4693877551,0.97959183673,20.102040816
8918,34.606060606,36.591836735,0.51020408163,10.755102041,6.3469387755,0.020408163265,0.77551020408,4.1632653061,8.8775510204,12.87755102,4.1632653061,11.224489796,0.69387755102,7.9591836735,1.9183673469,11.102040816,7.6530612245,2.9183673469,4.0,5.2244897959,28.183673469
9609,49.174603175,25.186046512,0.88372093023,6.1162790698,0.16279069767,4.3488372093,9.8837209302,9.2790697674,0.6976744186,14.069767442,5.0697674419,4.8372093023,4.8139534884,8.4186046512,3.3720930233,4.488372093,10.372093023,0.79069767442,3.511627907,2.2093023256,6.1395348837
10430,72.136363636,13.604166667,0.020833333333,0.79166666667,0.1875,1.5208333333,2.8958333333,1.25,3.8333333333,32.8125,3.125,5.6458333333,8.625,33.145833333,31.145833333,8.8333333333,19.625,0.14583333333,1.5625,0.020833333333,7.125
10448,74.608695652,23.93877551,2.7755102041,0.30612244898,1.6530612245,9.5918367347,30.734693878,14.510204082,2.5510204082,18.489795918,7.7755102041,8.1632653061,11.12244898,13.551020408,7.8367346939,11.755102041,17.571428571,0.61224489796,0.63265306122,0.22448979592,10.387755102
10722,79.3469,50.0816,9.3878,31.4286,10.8571,0.2653,0.4898,10.0204,6.5714,5.4286,1.5714,6.1837,6.8367,4.0816,1.5306,,2.0408,0.6939,1.898,11.7143,
10882,76.208333333,72.125,7.0416666667,58.604166667,37.375,0.020833333333,0.020833333333,2.1666666667,4.0208333333,7.0416666667,0.5,2.2708333333,7.0416666667,1.2708333333,0.020833333333,0.041666666667,1.2916666667,0.41666666667,1.0208333333,16.708333333,5.9166666667
10890,59.933333333,56.088888889,5.1777777778,41.422222222,24.488888889,0.022222222222,2.1111111111,7.9555555556,3.8444444444,9.5111111111,0.62222222222,2.2222222222,2.6444444444,2.0444444444,3.4222222222,4.5333333333,3.5777777778,0.022222222222,1.5111111111,4.8444444444,11.8
10925,73.693181818,14.12244898,2.6734693878,0.28571428571,0.10204081633,6.4897959184,10.0,7.6530612245,0.51020408163,14.387755102,29.489795918,8.7551020408,6.0204081633,19.306122449,5.1632653061,7.8163265306,13.612244898,3.693877551,1.7551020408,0.0,19.306122449
11086,72.714285714,57.346938776,2.612244898,29.306122449,12.612244898,0.0,1.6530612245,6.0408163265,4.3265306122,2.4285714286,4.5510204082,5.7142857143,9.0204081633,7.7346938776,2.387755102,2.8571428571,2.6530612245,3.3469387755,1.3265306122,17.530612245,23.367346939
11124,28.0408,58.1892,2.8108,19.5405,1.7568,1.0541,3.3784,13.3243,3.9459,6.0,8.5676,3.7027,4.6486,8.4865,4.5405,,1.8649,5.1622,3.8108,3.3514,
11980,41.219512195,33.979166667,2.5625,11.666666667,5.9375,0.25,1.3958333333,6.0416666667,2.9791666667,10.145833333,3.875,24.479166667,10.083333333,7.375,2.8958333333,14.208333333,1.5833333333,0.60416666667,3.7708333333,3.2083333333,44.0625
12178,69.32967033,34.769230769,1.1098901099,7.2747252747,2.6043956044,1.2857142857,2.3076923077,3.9010989011,3.9230769231,6.5274725275,5.2747252747,17.0,1.1318681319,5.6263736264,1.4285714286,8.8241758242,1.7032967033,0.54945054945,0.64835164835,2.010989011,49.043956044
12180,81.630434783,30.391304348,0.97826086957,19.0,10.891304348,2.7173913043,1.7608695652,2.3913043478,1.0,24.804347826,3.2173913043,5.0434782609,6.1304347826,16.130434783,6.9565217391,2.9782608696,14.282608696,0.97826086957,0.32608695652,8.2826086957,11.869565217
12348,56.5102,59.7381,5.9524,36.7381,20.4762,1.4048,0.2857,5.881,6.2619,7.5952,5.3333,2.6905,4.3333,3.1429,1.8571,,3.5,0.0238,9.4524,14.619,
12741,43.837209302,50.395348837,3.7441860465,19.069767442,6.7441860465,0.86046511628,3.2325581395,3.7906976744,5.0465116279,1.2093023256,6.0930232558,6.511627907,3.1860465116,3.976744186,3.4418604651,5.8837209302,3.0,3.0465116279,1.2790697674,11.534883721,10.581395349
14104,45.674418605,42.790697674,1.0465116279,2.4186046512,0.0,0.0,2.7209302326,15.860465116,3.1860465116,3.6744186047,4.4186046512,11.534883721,5.9302325581,1.6279069767,1.3953488372,2.2325581395,0.81395348837,6.1627906977,1.1395348837,2.7209302326,23.069767442
14286,80.612244898,49.775510204,18.795918367,6.2448979592,0.020408163265,0.24489795918,2.387755102,11.530612245,3.4897959184,2.6734693878,8.5714285714,1.0612244898,10.775510204,5.387755102,2.4285714286,2.3469387755,2.7755102041,5.9183673469,0.73469387755,0.32653061224,4.3265306122
15380,60.62195122,24.163265306,0.22448979592,0.79591836735,0.65306122449,7.5102040816,26.367346939,8.6530612245,2.9795918367,20.367346939,5.306122449,12.469387755,5.0816326531,14.918367347,10.816326531,11.387755102,16.102040816,4.306122449,1.2244897959,0.83673469388,16.795918367
17121,55.568181818,35.863636364,1.0,6.2045454545,4.7954545455,0.38636363636,2.5681818182,3.1136363636,5.1136363636,6.7954545455,3.5227272727,7.0454545455,2.1590909091,7.3636363636,1.9318181818,4.0227272727,6.5227272727,4.3181818182,4.7954545455,3.9772727273,9.5681818182
18554,52.538461538,33.487179487,0.25641025641,5.7948717949,0.0,0.0,1.7692307692,5.5897435897,3.5641025641,7.3333333333,9.2051282051,12.153846154,4.9487179487,3.2820512821,1.9230769231,5.8461538462,3.6923076923,1.4615384615,0.17948717949,0.92307692308,36.102564103
18827,65.244897959,40.795918367,5.0408163265,7.2448979592,1.7959183673,0.77551020408,0.57142857143,7.5714285714,11.081632653,9.693877551,7.0408163265,9.3469387755,3.9183673469,11.591836735,1.5714285714,5.2040816327,5.9795918367,4.7346938776,5.6326530612,4.6734693878,15.836734694
19310,71.118918919,19.447916667,0.40625,0.33333333333,0.0,10.083333333,27.166666667,9.9166666667,1.7083333333,17.052083333,9.4895833333,6.90625,6.4166666667,12.84375,7.84375,5.3958333333,16.666666667,1.1041666667,0.79166666667,0.89583333333,11.541666667
22386,34.9388,33.8857,0.4857,3.7429,1.9429,0.1714,3.9143,7.3714,6.5429,6.1429,2.8286,7.7429,0.9143,10.1429,5.0286,,5.2286,1.1143,2.8286,0.7429,
22873,36.5,44.404255319,1.7234042553,16.468085106,7.7234042553,0.63829787234,0.91489361702,6.2553191489,2.6382978723,6.8723404255,4.8085106383,3.8510638298,3.9574468085,9.6595744681,3.7659574468,4.1063829787,5.1914893617,1.8723404255,4.8723404255,8.7021276596,15.617021277
23642,69.394366197,15.326530612,3.4693877551,1.1020408163,0.14285714286,11.530612245,7.2653061224,8.3673469388,1.612244898,14.755102041,23.571428571,9.1632653061,7.0816326531,20.918367347,5.5102040816,16.632653061,14.142857143,3.2653061224,3.1020408163,0.22448979592,19.816326531
24834,66.021276596,66.191489362,8.8510638298,40.085106383,18.85106383,0.021276595745,1.2765957447,5.7021276596,4.7021276596,4.5106382979,0.34042553191,2.8085106383,13.914893617,1.4468085106,0.59574468085,2.6382978723,0.72340425532,0.085106382979,1.6595744681,19.085106383,6.6595744681
26331,80.12244898,39.102040816,10.836734694,9.4489795918,0.97959183673,0.38775510204,1.7346938776,6.0408163265,2.3673469388,12.12244898,16.693877551,3.6734693878,9.9591836735,12.489795918,7.2857142857,1.5918367347,5.6326530612,5.2448979592,0.91836734694,1.3469387755,10.040816327
31244,72.14893617,60.191489362,4.2765957447,29.446808511,8.6595744681,0.0,0.0,3.4255319149,6.2553191489,2.8085106383,2.085106383,3.2978723404,4.4468085106,4.8936170213,3.4680851064,4.2553191489,0.1914893617,2.5531914894,7.4893617021,9.2765957447,17.29787234
31249,45.052631579,61.063829787,0.48936170213,34.70212766,20.021276596,0.021276595745,0.8085106383,8.3829787234,9.6808510638,9.0212765957,1.7872340426,4.1914893617,4.1276595745,2.6170212766,0.12765957447,3.3617021277,2.6595744681,3.1914893617,1.6808510638,10.063829787,18.319148936
31252,46.396551724,38.710526316,1.2368421053,5.1842105263,1.1578947368,0.26315789474,1.7368421053,1.5,4.5263157895,5.3421052632,0.68421052632,9.6315789474,3.3421052632,7.0,4.5,6.7368421053,5.3421052632,1.8421052632,0.94736842105,2.8421052632,26.947368421
31265,76.4375,79.1875,14.9375,58.0,39.9375,0.33333333333,0.125,8.5208333333,6.4791666667,4.0625,1.0625,3.3125,6.25,0.77083333333,0.47916666667,0.14583333333,0.125,0.45833333333,1.5625,8.8541666667,9.7291666667
31266,57.5918,71.9375,4.3958,42.5208,39.8333,0.0208,0.0208,2.0625,5.3333,4.8542,1.0,1.0,5.7708,3.2917,1.7917,,1.2292,0.0208,1.875,12.2292,
31272,76.479166667,54.416666667,0.41666666667,22.791666667,7.8125,0.020833333333,0.29166666667,1.6458333333,7.7291666667,2.6458333333,1.0416666667,13.375,2.2708333333,2.1041666667,0.64583333333,7.7916666667,0.41666666667,0.29166666667,0.72916666667,8.7708333333,37.0625
61138,82.959183673,14.142857143,0.020408163265,1.4489795918,0.020408163265,2.693877551,4.0,3.4081632653,0.14285714286,33.836734694,3.2040816327,7.1224489796,7.7755102041,28.632653061,24.285714286,10.653061224,27.06122449,0.97959183673,1.6530612245,0.24489795918,10.571428571
61199,50.121621622,59.815384615,16.215384615,28.2,5.4615384615,0.53846153846,2.6307692308,6.2769230769,5.0461538462,3.2307692308,5.9384615385,2.5692307692,7.1538461538,4.7692307692,1.9538461538,2.9384615385,0.092307692308,3.3538461538,4.0153846154,5.3384615385,8.8615384615
61293,59.428571429,48.734693878,1.0,16.714285714,11.93877551,1.1836734694,2.2040816327,6.5714285714,4.7346938776,7.2040816327,6.6326530612,4.0204081633,7.7142857143,5.0612244898,12.346938776,1.612244898,1.7346938776,2.6734693878,5.7346938776,11.244897959,13.265306122
61331,63.627906977,40.854166667,1.5833333333,11.875,1.3541666667,1.3125,1.1458333333,7.625,4.8541666667,5.0208333333,5.2708333333,6.1041666667,6.8333333333,12.354166667,6.3541666667,12.895833333,4.25,0.97916666667,4.6458333333,14.479166667,22.833333333
61670,40.736842105,46.714285714,15.452380952,4.4285714286,0.0,0.0,6.2857142857,8.5714285714,2.4523809524,5.7142857143,6.4047619048,3.3095238095,7.8333333333,9.880952381,5.0476190476,0.57142857143,2.4761904762,3.3571428571,0.19047619048,2.0952380952,3.0714285714
61771,54.1429,49.0625,1.1042,16.7083,3.875,0.0208,0.0208,12.0625,11.5417,3.0417,3.5833,9.0833,5.3125,4.75,1.0,,2.2917,2.4375,5.5625,9.8542,
62444,92.0625,4.2916666667,0.041666666667,1.2291666667,1.4791666667,10.354166667,8.375,5.9166666667,3.0833333333,34.333333333,6.7916666667,9.1458333333,4.8958333333,13.875,13.520833333,11.958333333,50.9375,2.1041666667,2.0,1.0416666667,8.2916666667
89440,29.066666667,68.782608696,1.2826086957,27.434782609,4.5652173913,0.021739130435,1.0869565217,5.0217391304,4.9130434783,2.8913043478,0.63043478261,2.8695652174,5.6086956522,9.3043478261,0.21739130435,3.1739130435,4.2826086957,3.9347826087,6.7173913043,30.413043478,11.282608696
440967,30.413793103,49.591836735,0.020408163265,8.1224489796,1.6734693878,0.020408163265,0.81632653061,11.265306122,11.551020408,5.306122449,2.7142857143,8.8979591837,10.918367347,2.0204081633,0.44897959184,8.4489795918,3.7959183673,12.06122449,10.306122449,7.8979591837,31.87755102
444972,18.833333333,37.428571429,0.2619047619,6.0476190476,2.2380952381,0.19047619048,1.9047619048,5.6904761905,1.4761904762,18.857142857,5.0714285714,4.0238095238,4.5714285714,8.9047619048,8.3571428571,3.8095238095,4.9523809524,5.619047619,1.5238095238,3.4761904762,11.19047619
520296,32.865671642,44.701492537,1.2835820896,9.2686567164,3.4179104478,1.4179104478,4.1194029851,3.1044776119,3.5820895522,9.223880597,6.3134328358,6.671641791,6.2985074627,9.4925373134,5.9253731343,7.9701492537,2.0895522388,3.9701492537,1.7014925373,6.7910447761,9.6417910448
556940,68.153846154,19.354166667,1.625,0.020833333333,0.020833333333,6.2708333333,10.6875,6.2916666667,2.5625,10.729166667,31.520833333,7.5416666667,6.7083333333,12.770833333,9.5416666667,7.4375,7.8958333333,3.8333333333,3.5416666667,0.52083333333,15.645833333
565690,33.815789474,57.631578947,2.4210526316,21.578947368,6.6578947368,1.5263157895,5.0263157895,5.0789473684,2.1315789474,6.0526315789,4.0789473684,2.5526315789,7.6842105263,6.7368421053,6.2894736842,4.5526315789,2.6578947368,0.39473684211,3.2894736842,11.131578947,4.5
637566,72.375,59.125,2.1041666667,16.416666667,8.1666666667,0.0,3.0833333333,6.4583333333,3.8333333333,6.1875,3.5625,4.25,3.1041666667,8.0416666667,1.5,3.1875,2.2291666667,5.8541666667,9.9791666667,15.145833333,22.6875
637776,37.944444444,57.583333333,12.027777778,25.027777778,6.7777777778,0.0,0.77777777778,9.0277777778,3.4444444444,4.4166666667,7.2777777778,1.8888888889,7.6666666667,0.13888888889,0.0,0.55555555556,2.6111111111,4.4722222222,0.19444444444,7.6666666667,6.1111111111
778574,37.0408,43.25,1.8333,16.0833,5.4792,0.1042,1.0417,6.0625,2.3958,9.5208,3.3542,6.6042,8.0208,11.9792,6.2917,,6.7292,0.9583,4.1875,8.5625,
1550470,73.4898,36.0417,0.0417,6.9375,5.5625,0.2917,4.4167,7.0,3.5625,14.2708,4.6458,11.5833,2.6667,13.4167,10.9375,,2.875,1.8958,0.8333,2.0,
5273467,14.708333333,38.125,0.54166666667,6.9166666667,2.5833333333,0.83333333333,2.9166666667,0.45833333333,9.5,8.2083333333,5.7083333333,3.25,0.625,14.041666667,5.7916666667,1.4166666667,10.333333333,2.4583333333,0.0,5.375,6.25
5363233,58.3265,35.1136,0.0,5.0,0.3636,1.4318,1.7955,5.5227,9.8182,3.75,14.6591,9.0909,4.8409,9.2045,2.5909,,0.6136,9.7045,5.3409,1.6818,
5365049,62.934782609,65.891304348,2.7826086957,29.413043478,27.065217391,0.0,0.21739130435,2.8913043478,7.8913043478,6.2608695652,1.3913043478,0.76086956522,3.6739130435,1.5434782609,1.2173913043,0.0,5.6304347826,1.0434782609,29.804347826,13.630434783,7.3260869565
5367698,43.551,41.119,1.6429,3.4524,0.4286,2.5714,2.7143,5.3333,5.381,13.0476,6.7381,5.3333,5.1429,12.0714,7.881,,3.5952,2.1429,8.0238,6.5714,
