CID,nCIR,ZM1,GNar,S1K,piPC08,MATS1v,MATS7v,GATS1v,Eig05_AEA_bo_,SM02_AEA_bo_,SM03_AEA_dm_,SM10_AEA_dm_,SM13_AEA_dm_,SpMin3_Bh_v_,RDF035v,G1m,G1v,G1e,G3s,R8u_,nRCOSR
126,1,40.0,1.876,5.984,0.0,0.066,0.614,0.817,1.114,3.75,-2.0,7.051,0.868,1.107,1.356,0.204,0.204,0.204,1.0,0.0,0
176,0,12.0,1.316,3.636,0.0,-0.158,0.0,1.267,0.0,2.565,0.0,4.0,0.0,0.284,0.124,0.25,0.25,0.25,1.0,0.0,0
177,0,8.50000000000009,1.295,2.961,0.0,-0.303999999999999,0.0,1.482,0.0,2.079,0.0,2.0,0.0,0.0,0.002,0.263,0.263,0.263,1.0,0.0,0
179,0,22.0,1.442,5.636,0.0,-0.095,0.0,1.37,-0.517,3.045,0.0,6.745,-2.0,0.971,1.396,0.208,0.208,0.208,0.235,0.0,0
180,0,12.0,1.316,3.675,0.0,-0.219,0.0,1.485,0.0,2.565,0.0,4.0,0.0,0.441,0.514,0.231,1.0,1.0,1.0,0.0,0
240,1,34.0,1.929,5.041,0.0,0.0,0.0,0.882,0.746,3.624,0.0,6.822,0.604,1.107,1.388,0.208,0.208,0.208,1.0,0.0,0
261,0,14.0,1.516,4.675,0.0,-0.165,0.0,1.488,0.0,2.639,0.0,2.732,-2.732,0.898,0.494,0.213,0.213,0.213,0.404,0.0,0
263,0,14.0,1.516,4.961,0.0,-0.131,0.0,1.611,0.0,2.398,0.0,2.732,-2.732,0.992,0.24,0.204,0.204,0.204,0.25,0.0,0
264,0,20.0,1.513,5.636,0.0,-0.095,0.0,1.37,-0.646,2.944,0.0,5.118,-2.0,0.953,0.374,0.208,0.208,0.208,0.377,0.0,0
307,1,42.0,1.943,6.752,4.275,0.0,0.165,0.907,2.116,3.839,-1.846,6.964,2.136,1.107,1.573,0.193,0.193,0.193,0.193,0.026,0
323,3,56.0,2.097,6.317,5.336,0.001,0.838,0.796,2.344,4.069,-1.224,9.178,2.985,1.129,2.386,0.197,0.197,0.197,1.0,0.0,0
325,1,50.0,1.849,8.28,0.0,0.028,-0.583,1.106,1.613,3.861,-1.517,8.221,2.275,1.397,4.411,0.177,0.177,0.177,0.177,0.029,0
326,1,50.0,1.849,7.997,0.0,0.0,-0.588,1.061,2.176,3.922,-1.517,8.221,2.275,1.308,4.145,0.233,0.181,0.181,1.0,0.033,0
454,0,30.0,1.714,8.675,1.099,-0.083,0.007,1.493,0.815,3.258,0.0,3.672,0.491,1.539,0.499,0.177,0.177,0.177,0.307,0.025,0
460,1,40.0,1.876,6.266,2.151,-0.003,1.055,0.977,0.933,3.676,-2.0,8.475,0.817,1.132,1.186,0.197,0.197,0.197,1.0,0.0,0
527,0,10.0,1.414,3.675,0.0,-0.219,0.0,1.485,0.0,2.398,0.0,2.0,0.0,0.624,0.493,0.231,0.231,0.231,0.837,0.0,0
612,0,22.0,1.442,5.597,0.0,-0.022,0.0,1.195,-0.517,3.045,0.0,6.745,-2.0,0.852,1.294,0.281,0.218,0.218,0.218,0.0,0
650,0,22.0,1.442,5.351,0.0,-0.14,0.0,1.272,-0.473,3.178,0.0,6.745,-2.0,0.825,0.565,0.218,1.0,1.0,1.0,0.0,0
660,3,56.0,2.097,6.56,4.875,0.008,0.804,0.895,1.922,4.016,-1.224,9.178,2.985,1.185,2.126,0.191,0.191,0.191,0.208,0.0,0
798,3,46.0,2.1785,4.768,5.645,0.06,0.0,0.784,1.847,3.902,-1.879,9.078,2.185,1.209,2.112,0.2,0.2,0.2,1.0,0.0,0
957,0,30.0,1.714,8.961,0.693,-0.063,-0.011,1.557,0.653,3.135,0.0,3.672,0.491,1.571,0.245,0.174,0.174,0.174,0.249,0.023,0
999,1,44.0,1.888,6.97,3.841,0.049,0.155,0.901,1.179,3.818,-1.826,7.243,2.136,1.107,2.991,0.193,0.212,0.193,0.193,0.029,0
1031,0,10.0,1.414,3.961,0.0,-0.177,0.0,1.645,0.0,2.079,0.0,2.0,0.0,0.728,0.236,0.281,0.314,0.218,0.251,0.0,0
1032,0,16.0,1.431,4.636,0.0,-0.119,0.0,1.334,0.0,2.773,0.0,4.842,-3.226,0.723,0.372,0.224,0.224,0.224,1.0,0.0,0
1060,0,22.0,1.442,5.312,0.0,-0.049,0.0,1.071,-0.473,3.178,0.0,6.745,-2.0,0.575,0.802,0.231,0.231,0.231,0.406,0.0,0
1068,0,8.50000000000009,1.295,3.351,0.0,-0.115,0.0,1.279,0.0,2.079,0.0,2.0,0.0,0.0,0.003,1.0,1.0,1.0,1.0,0.0,0
1127,1,20.0,2.0,3.538,0.0,0.044,0.0,1.088,-0.618,2.773,0.0,4.0,-3.226,0.756,0.941,0.213,1.0,1.0,1.0,0.0,0
1140,1,30.0,1.919,4.382,0.0,0.0,0.0,1.0,0.5,3.45,0.0,6.124,-0.838,1.107,1.057,0.204,0.204,0.204,0.656,0.0,0
1146,0,12.0,1.316,3.961,0.0,-0.303999999999999,0.0,1.696,0.0,2.303,0.0,4.0,0.0,1.308,0.275,0.242,0.242,0.242,0.213,0.0,0
1183,1,50.0,1.849,7.92,2.93,0.003,0.72,0.937,1.714,3.922,-1.618,8.746,1.069,1.335,1.335,0.191,0.191,0.191,1.0,0.0,0
1213,3,72.0,1.956,9.514,3.135,0.068,0.58,1.298,1.949,4.078,-1.203,16.58,3.115,1.649,8.079,0.163,0.193,0.163,0.179,0.0,0
2214,1,56.0,1.817,8.911,3.169,-0.001,-0.388,0.995,1.719,4.016,-1.236,8.995,2.9,1.508,1.605,0.183,0.211,0.183,0.211,0.053,0
2758,3,64.0,1.948,7.602,1.609,0.023,0.0,1.316,0.939,3.97,-1.253,13.163,2.372,1.496,8.185,0.218,0.218,0.239,1.0,0.0,0
2879,1,36.0,1.861,5.321,0.0,0.049,0.965,0.94,0.5,3.597,0.0,6.623,0.0,1.107,1.022,0.2,0.2,0.2,0.664,0.0,0
2969,0,44.0,1.74,11.636,1.792,-0.043,0.006,1.444,1.457,3.611,-1.328,5.184,1.813,1.675,0.378,0.167,0.167,0.167,0.485,0.018,0
3314,1,54.0,1.861,8.975,3.992,-0.005,0.22,1.03,1.744,3.98,-1.329,8.756,1.907,1.52,2.698,0.204,0.179,0.179,0.179,0.031,0
3776,0,12.0,1.316,3.961,0.0,-0.177,0.0,1.645,0.0,2.303,0.0,4.0,0.0,0.843,0.615,0.218,1.0,1.0,0.218,0.0,0
4133,1,50.0,1.849,7.92,3.663,0.003,0.513,0.937,1.479,3.922,-1.414,9.596,2.6,1.195,1.809,0.191,0.191,0.224,0.191,0.032,0
5634,0,48.0,1.758,12.377,2.079,-0.036,0.007,1.362,1.862,3.761,-1.0,5.184,2.168,1.69,0.64,0.165,0.165,0.165,0.214,0.019,0
6050,0,86.0,1.772,19.909,3.401,-0.11,0.075,1.391,2.177,4.331,0.274,7.433,5.306,1.877,4.759,0.153,0.153,0.168,0.153,0.015,0
6054,1,38.0,1.937,6.304,2.784,0.039,0.355,1.009,0.934,3.624,-2.0,6.951,1.684,1.107,1.833,0.191,0.208,0.208,0.191,0.031,0
6106,0,36.0,1.558,8.597,0.0,-0.009,0.649,1.338,0.414,3.466,0.0,7.607,-1.163,1.308,3.506,0.183,0.211,0.238,0.211,0.0,0
6184,0,22.0,1.641,6.675,0.0,-0.11,0.068,1.491,-0.136,2.996,0.0,3.414,-0.586,1.304,0.482,0.191,0.191,0.191,0.396,0.0,0
6276,0,18.0,1.587,5.961,0.0,-0.103,0.483,1.59,-0.675,2.639,0.0,3.162,-1.414,1.2,0.243,0.193,0.193,0.193,0.193,0.0,0
6305,3,76.0,1.993,10.051,6.247,0.128,-0.022,0.824,2.668,4.337,-0.837,10.31,3.758,1.601,6.75,0.174,0.195,0.174,0.195,0.05,0
6501,2,78.0,1.977,10.34,4.837,-0.019,-0.091,1.055,2.5,4.297,-0.714,15.17,2.99,1.597,4.269,0.19,0.171,0.19,0.171,0.03,0
6544,1,50.0,1.762,7.522,0.0,0.0,0.0,1.227,0.825,3.85,-1.614,11.191,-0.714,1.415,5.313,0.192,0.179,0.204,0.192,0.0,0
6560,0,16.0,1.431,4.961,0.0,-0.131,0.0,1.611,0.0,2.565,0.0,4.842,-3.226,1.308,1.377,0.204,0.204,0.204,0.204,0.0,0
6561,0,16.0,1.431,4.675,0.0,-0.165,0.0,1.488,0.0,2.773,0.0,4.842,-3.226,1.181,1.965,0.213,0.213,0.213,0.242,0.0,0
6569,0,16.0,1.431,4.675,0.0,-0.165,0.0,1.488,0.0,2.773,0.0,4.842,-3.226,0.916,0.505,0.213,0.213,0.213,0.502,0.0,0
6584,0,16.0,1.431,4.636,0.0,-0.303999999999999,0.0,1.516,0.0,2.773,0.0,4.842,-3.226,0.69,0.06,0.296,0.224,0.224,1.0,0.0,0
6590,0,22.0,1.442,5.636,0.0,-0.095,0.0,1.37,-0.517,3.045,0.0,6.745,-2.0,1.208,1.15,0.208,0.208,0.208,0.235,0.0,0
6654,3,58.0,1.966,6.45,1.609,0.059,0.0,1.204,1.0,3.932,-1.594,14.133,3.061,1.455,5.536,0.175,0.219,0.175,0.198,0.0,0
6736,3,52.0,2.107,5.688,5.812,0.052,1.087,0.861,2.065,3.998,-1.717,10.011,2.694,1.392,2.483,0.191,0.224,0.224,1.0,0.0,0
6982,1,58.0,1.774,9.555,2.784,0.03,-0.633,0.982,1.546,3.998,-1.382,9.726,3.281,1.396,3.664,0.201,0.177,0.177,0.275,0.031,0
6989,1,52.0,1.801,8.28,2.784,0.028,-0.679,1.106,1.173,3.902,-1.499,9.468,2.695,1.398,3.689,0.177,0.201,0.177,0.223,0.032,0
6997,1,40.0,1.876,6.304,2.151,0.039,0.873,1.009,0.933,3.676,-2.0,8.475,0.817,1.133,2.166,0.191,0.208,0.191,0.191,0.0,0
6998,1,40.0,1.876,5.984,2.784,0.066,0.0,0.817,1.092,3.75,-2.0,8.475,0.817,1.131,1.31,0.204,0.204,0.204,1.0,0.0,0
7059,3,56.0,2.097,6.353,6.059,0.013,0.075,0.876,2.182,4.073,-1.224,9.178,2.985,1.349,1.581,0.25,0.219,0.219,0.69,0.046,0
7119,3,60.0,2.089,7.319,6.161,0.007,-0.21,0.896,2.205,4.123,-1.08,9.22,3.006,1.462,1.858,0.183,0.183,0.183,1.0,0.047,0
7122,3,66.0,2.037,7.997,6.337,0.036,-0.214,0.852,2.716,4.245,-1.0,9.351,3.215,1.486,2.093,0.181,0.181,0.207,1.0,0.044,0
7128,1,58.0,1.872,9.967,4.386,-0.068,0.164,1.131,1.892,4.034,-0.909,9.124,1.973,1.539,1.455,0.174,0.174,0.195,0.185,0.025,0
7150,1,44.0,1.888,6.97,2.784,-0.047,0.258,0.992,1.471,3.818,-1.796,8.488,2.136,1.193,1.37,0.193,0.193,0.193,1.0,0.039,0
7165,1,48.0,1.898,7.959,3.27,-0.042,-0.023,1.043,2.062,3.882,-1.517,8.534,2.136,1.282,1.439,0.185,0.185,0.185,1.0,0.046,0
7194,2,80.0,2.063,11.56,4.66,0.006,0.13,0.933,2.624,4.394,-0.141,8.538,3.216,1.652,3.486,0.168,0.203,0.168,0.168,0.025,0
7284,0,20.0,1.513,5.675,0.0,-0.132,0.0,1.49,-0.543,2.944,0.0,5.653,-2.653,1.209,2.427,0.2,0.2,0.2,0.2,0.0,0
7344,0,30.0,1.565,7.597,0.0,-0.143,0.736,1.413,0.0,3.296,0.0,7.405,-0.894,1.17,1.363,0.193,0.193,0.193,0.193,0.0,0
7363,1,30.0,1.919,4.939,0.0,-0.095,0.0,0.964,0.059,3.409,0.0,6.858,0.372,1.043,2.006,0.213,0.213,0.213,0.269,0.0,0
7410,1,40.0,1.876,6.023,0.0,0.0,1.088,0.956,0.755,3.75,-2.0,8.139,2.136,1.107,1.409,0.275,0.236,0.197,1.0,0.0,0
7460,1,46.0,1.835,7.586,0.0,0.0,-0.675,1.25,0.97,3.761,-1.77,8.192,2.275,1.438,2.784,0.175,0.175,0.198,0.242,0.029,0
7463,1,46.0,1.835,7.329,0.0,0.0,-0.657,1.15,1.053,3.795,-1.77,8.192,2.275,1.399,3.809,0.179,0.179,0.179,0.712,0.032,0
7519,1,34.0,1.929,5.321,0.0,-0.054,0.965,1.037,0.613,3.541,0.0,6.822,0.604,1.107,1.216,0.222,0.2,0.2,1.0,0.0,0
7583,2,62.0,2.129,8.022,5.433,0.005,-0.111,0.865,2.5,4.159,-1.0,7.693,2.85,1.151,4.115,0.785,0.785,0.785,1.0,0.047,0
7593,2,76.0,2.066,10.629,5.154,0.031,-0.013,0.913,2.809,4.357,-0.33,7.657,3.098,1.64,5.012,0.678,0.678,0.58,0.169,0.021,0
7600,1,66.0,1.888,11.929,4.303,-0.029,-0.284,1.174,2.5,4.135,-1.0,7.392,3.042,1.625,4.858,0.165,0.165,0.165,0.165,0.021,0
7601,2,84.0,2.059,12.533,4.844,0.006,-0.117,0.966,2.859,4.431,0.0,7.394,3.235,1.687,4.491,0.18,0.18,0.18,0.18,0.024,0
7632,1,56.0,1.843,9.271,3.841,0.024,-0.131,1.141,1.762,3.961,-1.0,9.962,2.136,1.476,2.906,0.172,0.172,0.172,0.212,0.028,0
7654,1,52.0,1.906,8.949,3.841,-0.037,-0.273,1.085,2.194,3.942,-1.0,6.968,2.136,1.553,1.855,0.179,0.204,0.204,0.179,0.038,0
7655,1,62.0,1.88,10.935,4.018,-0.031,0.219,1.149,2.465,4.086,-1.0,7.421,2.889,1.63,2.795,0.188,0.197,0.188,0.188,0.029,0
7657,2,70.0,2.111,9.939,4.722,0.007,-0.001,0.952,2.5,4.248,-0.618,7.039,3.077,1.535,2.384,1.0,1.0,1.0,0.171,0.023,0
7685,1,60.0,1.831,9.941,4.386,-0.034,-0.126,1.119,2.317,4.069,-1.0,7.918,2.401,1.462,2.493,0.174,0.174,0.174,0.174,0.029,0
7710,1,48.0,1.898,8.73,2.197,-0.041,-0.082,1.347,1.618,3.714,-1.618,7.568,1.758,1.638,2.566,0.174,0.174,0.195,0.195,0.03,0
7714,1,56.0,1.913,10.716,2.565,-0.034,0.007,1.373,1.787,3.85,-1.0,7.568,2.338,1.704,2.619,0.165,0.165,0.165,0.231,0.022,0
7731,1,40.0,1.876,6.304,0.0,-0.047,-1.0,1.091,0.939,3.676,-2.0,7.051,0.868,1.387,1.113,0.191,0.191,0.191,0.684,0.053,0
7749,0,24.0,1.575,6.636,0.0,-0.198,0.657,1.505,-0.179,3.091,0.0,5.858,-0.884,1.167,0.383,0.197,0.197,0.197,1.0,0.0,0
7762,0,28.0,1.622,7.636,0.0,-0.167,0.049,1.503,0.555,3.219,0.0,6.039,-0.632,1.387,0.391,0.188,0.188,0.188,0.516,0.036,0
7765,0,28.0,1.622,7.922,0.0,-0.232,-0.008,1.667,0.32,3.091,0.0,6.039,-0.632,1.589,0.298,0.183,0.183,0.183,0.302,0.042,0
7770,0,32.0,1.661,8.636,0.0,-0.144,0.029,1.502,0.664,3.332,0.0,6.062,0.247,1.436,0.592,0.181,0.181,0.181,0.538,0.03,0
7793,0,42.0,1.673,10.701,1.609,-0.046,-0.413,1.448,0.908,3.584,-1.634,6.081,1.413,1.572,4.007,0.168,0.203,0.168,0.186,0.03,0
7799,0,44.0,1.74,11.636,1.792,-0.102,0.006,1.501,1.563,3.611,-1.483,6.066,1.617,1.729,0.387,0.167,0.167,0.167,0.516,0.019,0
7848,0,10.0,1.414,4.351,0.0,-0.18,0.0,1.409,0.0,2.079,0.0,2.0,0.0,0.685,0.234,0.251,0.251,0.218,0.251,0.0,0
7888,0,50.0,1.642,11.636,1.946,-0.043,-0.422,1.444,0.95,3.761,-1.274,9.951,1.496,1.565,4.77,0.167,0.167,0.167,0.167,0.028,0
7895,0,20.0,1.513,5.675,0.0,-0.132,0.0,1.49,-0.646,2.944,0.0,5.118,-2.0,1.185,0.5,0.2,0.2,0.2,0.31,0.0,0
7921,1,32.0,1.842,4.787,0.0,-0.072,0.0,1.245,0.119,3.367,0.0,7.093,-1.328,1.14,1.851,0.204,0.204,0.204,0.204,0.0,0
7966,1,30.0,1.919,5.105,0.0,0.033,0.0,1.34,0.0,3.178,0.0,6.124,-0.838,1.426,2.923,0.224,0.191,0.191,0.396,0.0,0
7991,0,24.0,1.575,6.636,0.0,-0.08,0.657,1.394,0.0,3.091,0.0,5.17,-1.781,1.147,0.398,0.197,0.197,0.197,0.348,0.0,0
8025,0,14.0,1.516,4.636,0.0,-0.303999999999999,0.0,1.516,0.0,2.639,0.0,2.732,-2.732,0.84,0.141,0.224,0.224,0.224,1.0,0.0,0
8030,1,20.0,2.0,3.038,0.0,0.042,0.0,0.732,-0.118,3.102,0.0,4.0,-3.226,0.32,0.852,0.24,1.0,1.0,1.0,0.0,0
8042,0,74.0,1.804,18.636,2.565,-0.061,0.002,1.5,2.498,4.094,-0.133,6.547,3.461,1.867,2.405,0.149,0.158,0.158,0.212,0.018,0
8048,0,52.0,1.775,13.636,2.079,-0.085,0.004,1.5,2.0,3.761,-0.833,6.066,2.063,1.765,0.396,0.16,0.16,0.16,0.296,0.016,0
8051,0,28.0,1.622,7.675,0.0,-0.094,-0.283,1.492,0.382,3.219,0.0,5.181,-0.576,1.474,0.506,0.211,0.183,0.183,0.366,0.03,0
8063,0,18.0,1.587,5.675,0.0,-0.132,0.0,1.49,-0.675,2.833,0.0,3.162,-1.414,1.128,0.498,0.2,0.2,0.2,0.367,0.0,0
8077,0,18.0,1.587,6.701,0.0,0.003,0.589,1.126,-0.675,2.639,0.0,3.162,-1.414,0.944,0.254,0.2,0.2,0.2,0.2,0.0,0
8091,0,40.0,1.718,10.636,1.609,-0.113,0.008,1.501,1.445,3.526,-1.618,5.892,0.993,1.606,0.293,0.171,0.171,0.171,0.414,0.02,0
8103,0,22.0,1.641,6.961,0.0,-0.085,0.121,1.575,-0.247,2.833,0.0,3.414,-0.586,1.358,0.242,0.185,0.185,0.185,0.294,0.029,0
8118,0,22.0,1.641,7.351,0.0,-0.054,0.017,1.394,-0.247,2.833,0.0,3.414,-0.586,1.315,0.463,1.0,1.0,1.0,1.0,0.029,0
8129,0,26.0,1.682,7.961,0.0,-0.072,-0.018,1.565,0.235,2.996,0.0,3.57,0.0,1.478,0.244,0.179,0.179,0.179,0.254,0.027,0
8130,0,26.0,1.682,7.675,0.0,-0.094,0.013,1.492,0.382,3.135,0.0,3.57,0.0,1.437,0.505,0.183,0.183,0.183,0.238,0.03,0
8148,0,30.0,1.714,8.961,0.693,-0.108,-0.016,1.619,0.653,3.135,0.0,3.672,0.491,1.606,0.488,1.0,1.0,1.0,0.233,0.022,0
8174,0,38.0,1.763,10.961,1.386,-0.05,-0.005,1.546,1.285,3.367,-1.683,3.792,1.341,1.7,0.37,0.165,0.165,0.165,0.205,0.017,0
8180,0,48.0,1.758,12.636,1.946,-0.04,0.004,1.449,1.691,3.689,-1.0,5.184,2.168,1.726,0.388,0.163,0.179,0.163,0.208,0.016,0
8186,0,42.0,1.782,11.675,1.792,-0.06,0.003,1.495,1.67,3.555,-1.414,3.828,1.696,1.73,0.503,0.164,0.164,0.164,0.397,0.016,0
8635,1,50.0,1.849,7.92,3.663,0.03,0.563,0.934,1.479,3.922,-1.414,9.596,2.6,1.323,1.777,0.219,0.188,0.188,0.25,0.032,0
8797,1,50.0,1.849,7.959,3.841,-0.042,0.079,1.043,1.405,3.922,-1.347,7.367,2.275,1.438,1.618,0.185,0.185,0.185,0.185,0.043,0
8842,0,42.0,1.673,10.701,1.609,-0.046,-0.413,1.448,0.908,3.584,-1.634,6.081,1.413,1.572,4.012,0.168,0.203,0.168,0.186,0.03,0
8857,0,20.0,1.513,5.636,0.0,-0.244,0.0,1.509,-0.646,2.944,0.0,5.118,-2.0,0.956,0.162,0.259,0.208,0.208,1.0,0.0,0
8858,0,26.0,1.511,6.416,0.0,-0.104,0.0,1.334,0.0,3.296,0.0,6.0,-2.0,1.308,0.877,0.197,0.197,0.197,0.236,0.0,0
